PCP_Specific Surface Area (BET)_value,PCP_Total Pore Volume_value,PCP_Micropore Volume_value,PCP_Micropore Specific Surface Area_value,PCP_Mesopore Volume_value,PCP_Average Pore Diameter_value,PCP_Degree of Graphitization (Raman ID_IG)_value,PCP_Interlayer Spacing (XRD d002)_value,PCP_Element Content_C_value,PCP_Element Content_N_value,PCP_Element Content_O_value,PCP_Element Content_H_value,PCP_Element Content_S_value,Electrochem_Specific Capacitance_condition_value,Electrochem_Specific Capacitance_value,Electrochem_Cycle Stability_Cycle Number_value,Electrochem_Cycle Stability_Capacity Retention_value,Electrochem_Energy Density_value,Electrochem_Power Density_value,Electrochem_Voltage Window_value_min,Electrochem_Voltage Window_value_max,Electrochem_ESR_value,Electrochem_Rct_value,Preparation_Carbonization Temperature_value,doi,Sample Name
193.0,0.14,0.0735,,0.0665,,0.99,,77.4,0.4,22.2,,,0.5,133.0,,,,,-1.0,-0.3,,,,10.1016_j.chemosphere.2024.141798_extracted_structured,bpc
193.0,0.14,0.0735,,0.0665,,0.99,,77.4,0.4,22.2,,,10.0,118.9,,,,,-1.0,-0.3,,,,10.1016_j.chemosphere.2024.141798_extracted_structured,bpc
281.0,0.197,0.1,,0.097,,0.86,,84.4,,15.6,,,0.5,237.7,,,,,-1.0,-0.3,,,,10.1016_j.chemosphere.2024.141798_extracted_structured,npc
281.0,0.197,0.1,,0.097,,0.86,,84.4,,15.6,,,10.0,118.9,,,,,-1.0,-0.3,,,,10.1016_j.chemosphere.2024.141798_extracted_structured,npc
725.0,0.431,0.239,,0.192,,0.96,,71.5,2.2,26.3,,,2.0,38.9,,,,,-1.0,-0.3,,,800.0,10.1016_j.chemosphere.2024.141798_extracted_structured,pnp
1568.4,0.68,0.55,1317.2,0.13,1.73,0.87,,72.13,7.33,15.54,,,0.5,322.5,5000.0,95.5,,,-1.0,0.0,0.61,0.39,700.0,10.1016_j.jcis.2019.02.024_extracted_structured,nlpc-1
1568.4,0.68,0.55,1317.2,0.13,1.73,0.87,,72.13,7.33,15.54,,,1.0,305.6,5000.0,95.5,,,-1.0,0.0,0.61,0.39,700.0,10.1016_j.jcis.2019.02.024_extracted_structured,nlpc-1
1568.4,0.68,0.55,1317.2,0.13,1.73,0.87,,72.13,7.33,15.54,,,2.0,288.2,5000.0,95.5,,,-1.0,0.0,0.61,0.39,700.0,10.1016_j.jcis.2019.02.024_extracted_structured,nlpc-1
1568.4,0.68,0.55,1317.2,0.13,1.73,0.87,,72.13,7.33,15.54,,,5.0,269.5,5000.0,95.5,,,-1.0,0.0,0.61,0.39,700.0,10.1016_j.jcis.2019.02.024_extracted_structured,nlpc-1
1568.4,0.68,0.55,1317.2,0.13,1.73,0.87,,72.13,7.33,15.54,,,10.0,255.8,5000.0,95.5,,,-1.0,0.0,0.61,0.39,700.0,10.1016_j.jcis.2019.02.024_extracted_structured,nlpc-1
1881.7,0.83,0.64,1492.8,0.19,1.77,0.91,,72.13,7.33,15.54,,,0.5,322.5,5000.0,96.4,10.9,,-1.0,0.0,0.54,0.21,700.0,10.1016_j.jcis.2019.02.024_extracted_structured,nlpc-2
1881.7,0.83,0.64,1492.8,0.19,1.77,0.91,,72.13,7.33,15.54,,,1.0,305.6,5000.0,96.4,10.9,,-1.0,0.0,0.54,0.21,700.0,10.1016_j.jcis.2019.02.024_extracted_structured,nlpc-2
1881.7,0.83,0.64,1492.8,0.19,1.77,0.91,,72.13,7.33,15.54,,,2.0,288.2,5000.0,96.4,10.9,,-1.0,0.0,0.54,0.21,700.0,10.1016_j.jcis.2019.02.024_extracted_structured,nlpc-2
1881.7,0.83,0.64,1492.8,0.19,1.77,0.91,,72.13,7.33,15.54,,,5.0,269.5,5000.0,96.4,10.9,,-1.0,0.0,0.54,0.21,700.0,10.1016_j.jcis.2019.02.024_extracted_structured,nlpc-2
1881.7,0.83,0.64,1492.8,0.19,1.77,0.91,,72.13,7.33,15.54,,,10.0,255.8,5000.0,96.4,10.9,,-1.0,0.0,0.54,0.21,700.0,10.1016_j.jcis.2019.02.024_extracted_structured,nlpc-2
2079.3,0.98,0.66,1401.2,0.32,1.89,0.92,,72.13,7.33,15.54,,,0.5,322.5,5000.0,93.8,,,-1.0,0.0,0.59,0.35,700.0,10.1016_j.jcis.2019.02.024_extracted_structured,nlpc-3
2079.3,0.98,0.66,1401.2,0.32,1.89,0.92,,72.13,7.33,15.54,,,1.0,305.6,5000.0,93.8,,,-1.0,0.0,0.59,0.35,700.0,10.1016_j.jcis.2019.02.024_extracted_structured,nlpc-3
2079.3,0.98,0.66,1401.2,0.32,1.89,0.92,,72.13,7.33,15.54,,,2.0,288.2,5000.0,93.8,,,-1.0,0.0,0.59,0.35,700.0,10.1016_j.jcis.2019.02.024_extracted_structured,nlpc-3
2079.3,0.98,0.66,1401.2,0.32,1.89,0.92,,72.13,7.33,15.54,,,5.0,269.5,5000.0,93.8,,,-1.0,0.0,0.59,0.35,700.0,10.1016_j.jcis.2019.02.024_extracted_structured,nlpc-3
2079.3,0.98,0.66,1401.2,0.32,1.89,0.92,,72.13,7.33,15.54,,,10.0,255.8,5000.0,93.8,,,-1.0,0.0,0.59,0.35,700.0,10.1016_j.jcis.2019.02.024_extracted_structured,nlpc-3
3122.0,1.43,1.16,1697.5,,,1.04,,,,,,,0.5,352.0,,,,,0.0,1.0,0.61,0.07,,10.1016_j.jaap.2022.105844_extracted_structured,hpc
3253.0,1.75,0.73,1432.9,,,1.13,,86.68,1.55,11.77,,,0.5,352.0,10000.0,99.5,48.6,2500.0,0.0,1.0,0.63,0.06,,10.1016_j.jaap.2022.105844_extracted_structured,n/hpc
3253.0,1.75,0.73,1432.9,,,1.13,,86.68,1.55,11.77,,,,252.0,10000.0,99.5,48.6,2500.0,0.0,1.0,0.63,0.06,,10.1016_j.jaap.2022.105844_extracted_structured,n/hpc
1463.0,0.82,0.8,1259.0,0.02,,0.97,,,,,,,1.0,255.0,10000.0,92.9,7.95,10000.0,0.0,1.0,,,800.0,10.1016_j.jece.2017.11.080_extracted_structured,oc-2
1463.0,0.82,0.8,1259.0,0.02,,0.97,,,,,,,2.0,212.0,10000.0,92.9,7.95,10000.0,0.0,1.0,,,800.0,10.1016_j.jece.2017.11.080_extracted_structured,oc-2
1463.0,0.82,0.8,1259.0,0.02,,0.97,,,,,,,5.0,192.0,10000.0,92.9,7.95,10000.0,0.0,1.0,,,800.0,10.1016_j.jece.2017.11.080_extracted_structured,oc-2
1463.0,0.82,0.8,1259.0,0.02,,0.97,,,,,,,10.0,184.0,10000.0,92.9,7.95,10000.0,0.0,1.0,,,800.0,10.1016_j.jece.2017.11.080_extracted_structured,oc-2
1463.0,0.82,0.8,1259.0,0.02,,0.97,,,,,,,15.0,181.0,10000.0,92.9,7.95,10000.0,0.0,1.0,,,800.0,10.1016_j.jece.2017.11.080_extracted_structured,oc-2
1463.0,0.82,0.8,1259.0,0.02,,0.97,,,,,,,,175.0,10000.0,92.9,7.95,10000.0,0.0,1.0,,,800.0,10.1016_j.jece.2017.11.080_extracted_structured,oc-2
1458.0,0.91,0.72,1130.0,0.19,,1.0,,,,,,,1.0,158.0,,,,,0.0,1.0,,,800.0,10.1016_j.jece.2017.11.080_extracted_structured,oc-3
1370.0,1.02,0.67,1042.0,0.35,,1.02,,,,,,,1.0,143.0,,,,,0.0,1.0,,,800.0,10.1016_j.jece.2017.11.080_extracted_structured,oc-4
1592.9,0.91,0.55,1128.4,0.36,,0.974,,85.0,5.0,10.0,,,1.0,281.1,,,,,0.0,1.0,0.66,1.3,,10.1016_j.jaap.2025.107110_extracted_structured,ps
1592.9,0.91,0.55,1128.4,0.36,,0.974,,85.0,5.0,10.0,,,1.0,201.0,,,,,0.0,1.0,0.66,1.3,,10.1016_j.jaap.2025.107110_extracted_structured,ps
1592.9,0.91,0.55,1128.4,0.36,,0.974,,85.0,5.0,10.0,,,10.0,125.0,,,,,0.0,1.0,0.66,1.3,,10.1016_j.jaap.2025.107110_extracted_structured,ps
1726.3,0.94,0.67,1371.3,0.27,,0.957,,85.0,5.0,10.0,,,1.0,332.3,,,,,0.0,1.0,0.52,1.32,800.0,10.1016_j.jaap.2025.107110_extracted_structured,ps@fl
1726.3,0.94,0.67,1371.3,0.27,,0.957,,85.0,5.0,10.0,,,1.0,199.5,,,,,0.0,1.0,0.52,1.32,800.0,10.1016_j.jaap.2025.107110_extracted_structured,ps@fl
1726.3,0.94,0.67,1371.3,0.27,,0.957,,85.0,5.0,10.0,,,10.0,155.0,,,,,0.0,1.0,0.52,1.32,800.0,10.1016_j.jaap.2025.107110_extracted_structured,ps@fl
1664.0,0.88,0.62,1389.6,0.2,,0.947,0.3521,85.0,5.0,10.0,,,1.0,384.9,10000.0,98.16,7.5,3125.0,0.0,1.0,0.51,1.3,800.0,10.1016_j.jaap.2025.107110_extracted_structured,ps@fn
1664.0,0.88,0.62,1389.6,0.2,,0.947,0.3521,85.0,5.0,10.0,,,1.0,217.0,10000.0,98.16,7.5,3125.0,0.0,1.0,0.51,1.3,800.0,10.1016_j.jaap.2025.107110_extracted_structured,ps@fn
1664.0,0.88,0.62,1389.6,0.2,,0.947,0.3521,85.0,5.0,10.0,,,10.0,174.8,10000.0,98.16,7.5,3125.0,0.0,1.0,0.51,1.3,800.0,10.1016_j.jaap.2025.107110_extracted_structured,ps@fn
72.7,0.07,0.004,0.004,0.066,3.9,0.8,,,,,,,0.1,174.0,,,,,0.0,1.0,0.6,,600.0,10.1016_j.est.2020.101829_extracted_structured,gcns6
248.3,0.16,0.1,0.1,0.06,2.7,0.89,,,,,,,0.1,174.0,,,,,0.0,1.0,0.4,8.5,700.0,10.1016_j.est.2020.101829_extracted_structured,gcns7
356.7,0.23,0.2,0.2,,2.4,0.99,,,,,,,0.1,174.0,,,,,0.0,1.0,0.4,6.2,900.0,10.1016_j.est.2020.101829_extracted_structured,gcns9
1387.1,1.51,0.29,611.1,,4.3,1.068,,95.53,,4.47,,,1.0,222.6,10000.0,82.2,17.78,800.0,0.0,1.6,,1.02,800.0,10.1016_j.jelechem.2022.116877_extracted_structured,sa-1
1387.1,1.51,0.29,611.1,,4.3,1.068,,95.53,,4.47,,,1.0,50.0,10000.0,82.2,17.78,800.0,0.0,1.6,,1.02,800.0,10.1016_j.jelechem.2022.116877_extracted_structured,sa-1
1174.2,1.56,0.37,842.6,,5.32,1.023,,94.55,,5.45,,,1.0,194.2,,,,,0.0,1.6,,,800.0,10.1016_j.jelechem.2022.116877_extracted_structured,sa-2
418.8,1.27,0.063,85.6,,,0.918,,93.96,,6.04,,,1.0,102.0,,,,,0.0,1.6,,,800.0,10.1016_j.jelechem.2022.116877_extracted_structured,sa-3
1032.0,0.5,0.46,,0.04,,1.0,,,,,,,0.5,191.0,,,,,-0.3,0.9,1.3,2.6,800.0,10.1016_j.jelechem.2024.118325_extracted_structured,cc-800-1
1032.0,0.5,0.46,,0.04,,1.0,,,,,,,,211.0,,,,,-0.3,0.9,1.3,2.6,800.0,10.1016_j.jelechem.2024.118325_extracted_structured,cc-800-1
1032.0,0.5,0.46,,0.04,,1.0,,,,,,,1.0,161.0,,,,,-0.3,0.9,1.3,2.6,800.0,10.1016_j.jelechem.2024.118325_extracted_structured,cc-800-1
1032.0,0.5,0.46,,0.04,,1.0,,,,,,,7.0,115.0,,,,,-0.3,0.9,1.3,2.6,800.0,10.1016_j.jelechem.2024.118325_extracted_structured,cc-800-1
1444.0,0.9,0.79,,0.18,,0.98,,,,,,,0.5,207.0,12000.0,93.0,6.43,148.0,0.0,1.2,1.28,1.13,800.0,10.1016_j.jelechem.2024.118325_extracted_structured,cc-800-3
1444.0,0.9,0.79,,0.18,,0.98,,,,,,,,226.0,12000.0,93.0,6.43,148.0,0.0,1.2,1.28,1.13,800.0,10.1016_j.jelechem.2024.118325_extracted_structured,cc-800-3
1444.0,0.9,0.79,,0.18,,0.98,,,,,,,1.0,169.0,12000.0,93.0,6.43,148.0,0.0,1.2,1.28,1.13,800.0,10.1016_j.jelechem.2024.118325_extracted_structured,cc-800-3
1444.0,0.9,0.79,,0.18,,0.98,,,,,,,7.0,136.0,12000.0,93.0,6.43,148.0,0.0,1.2,1.28,1.13,800.0,10.1016_j.jelechem.2024.118325_extracted_structured,cc-800-3
1633.0,0.83,0.76,,0.08,,0.88,,,,,,,0.5,222.0,,,,,-0.3,0.9,2.45,0.31,650.0,10.1016_j.jelechem.2024.118325_extracted_structured,cc-650-5
1633.0,0.83,0.76,,0.08,,0.88,,,,,,,,258.0,,,,,-0.3,0.9,2.45,0.31,650.0,10.1016_j.jelechem.2024.118325_extracted_structured,cc-650-5
1633.0,0.83,0.76,,0.08,,0.88,,,,,,,1.0,182.0,,,,,-0.3,0.9,2.45,0.31,650.0,10.1016_j.jelechem.2024.118325_extracted_structured,cc-650-5
1633.0,0.83,0.76,,0.08,,0.88,,,,,,,7.0,122.0,,,,,-0.3,0.9,2.45,0.31,650.0,10.1016_j.jelechem.2024.118325_extracted_structured,cc-650-5
320.0,0.2,0.14,275.0,0.06,,1.05,,,,,,,1.0,75.0,,,,,0.0,1.0,,,800.0,10.1016_j.carbon.2020.07.017_extracted_structured,gc
320.0,0.2,0.14,275.0,0.06,,1.05,,,,,,,0.2,206.0,,,,,0.0,1.0,,,800.0,10.1016_j.carbon.2020.07.017_extracted_structured,gc
553.0,0.18,0.1,414.0,0.08,,0.98,,,,,,,1.0,172.0,10000.0,90.0,,,0.0,1.0,,7.6,800.0,10.1016_j.carbon.2020.07.017_extracted_structured,agc
553.0,0.18,0.1,414.0,0.08,,0.98,,,,,,,0.2,244.0,10000.0,90.0,,,0.0,1.0,,7.6,800.0,10.1016_j.carbon.2020.07.017_extracted_structured,agc
720.0,0.38,0.27,548.0,0.11,,0.92,,,,,,,0.3,456.0,10000.0,95.0,48.3,400.0,0.0,1.0,,4.2,800.0,10.1016_j.carbon.2020.07.017_extracted_structured,dagc
720.0,0.38,0.27,548.0,0.11,,0.92,,,,,,,1.0,268.0,10000.0,95.0,48.3,400.0,0.0,1.0,,4.2,800.0,10.1016_j.carbon.2020.07.017_extracted_structured,dagc
720.0,0.38,0.27,548.0,0.11,,0.92,,,,,,,0.2,348.0,10000.0,95.0,48.3,400.0,0.0,1.0,,4.2,800.0,10.1016_j.carbon.2020.07.017_extracted_structured,dagc
720.0,0.38,0.27,548.0,0.11,,0.92,,,,,,,0.2,206.0,10000.0,95.0,48.3,400.0,0.0,1.0,,4.2,800.0,10.1016_j.carbon.2020.07.017_extracted_structured,dagc
1044.1,0.62,0.43,808.26,0.19,2.41,0.98,,78.2,6.1,10.8,,,0.5,167.4,,,,,0.0,1.0,,,600.0,10.1016_j.asems.2024.100102_extracted_structured,stgpc-1
1641.98,0.91,0.62,1169.31,0.29,2.23,0.94,,86.7,3.6,9.6,,,0.5,325.5,3000.0,97.0,21.3,3390.0,0.0,1.0,,,720.0,10.1016_j.asems.2024.100102_extracted_structured,stgpc-2
1641.98,0.91,0.62,1169.31,0.29,2.23,0.94,,86.7,3.6,9.6,,,10.0,248.0,3000.0,97.0,21.3,3390.0,0.0,1.0,,,720.0,10.1016_j.asems.2024.100102_extracted_structured,stgpc-2
1314.6,0.82,0.4,754.63,0.42,2.53,0.91,,86.9,1.4,9.3,,,0.5,210.0,,,,,0.0,1.0,,,800.0,10.1016_j.asems.2024.100102_extracted_structured,stgpc-3
917.0,0.87,0.65,1122.0,0.22,,0.976,,95.9,,4.1,,,0.5,248.0,5000.0,71.8,,,0.0,0.8,1.15,,900.0,10.1016_j.jpowsour.2017.01.099_extracted_structured,catc
917.0,0.87,0.65,1122.0,0.22,,0.976,,95.9,,4.1,,,,100.0,5000.0,71.8,,,0.0,0.8,1.15,,900.0,10.1016_j.jpowsour.2017.01.099_extracted_structured,catc
917.0,0.87,0.65,1122.0,0.22,,0.976,,95.9,,4.1,,,0.1,196.0,5000.0,71.8,,,0.0,0.8,1.15,,900.0,10.1016_j.jpowsour.2017.01.099_extracted_structured,catc
1006.0,1.32,1.15,1196.0,0.17,,0.955,,97.2,,2.8,,,0.5,273.0,5000.0,78.2,,,0.0,0.8,0.48,,900.0,10.1016_j.jpowsour.2017.01.099_extracted_structured,tanc
1006.0,1.32,1.15,1196.0,0.17,,0.955,,97.2,,2.8,,,,117.0,5000.0,78.2,,,0.0,0.8,0.48,,900.0,10.1016_j.jpowsour.2017.01.099_extracted_structured,tanc
1006.0,1.32,1.15,1196.0,0.17,,0.955,,97.2,,2.8,,,0.1,196.0,5000.0,78.2,,,0.0,0.8,0.48,,900.0,10.1016_j.jpowsour.2017.01.099_extracted_structured,tanc
503.0,0.325,0.155,391.0,0.17,3.811,0.92,0.371,80.23,1.4,18.37,,,5.0,250.0,,,,,0.0,0.8,,,600.0,10.1016_j.apsusc.2019.06.147_extracted_structured,j-600
503.0,0.325,0.155,391.0,0.17,3.811,0.92,0.371,80.23,1.4,18.37,,,1.3,114.0,,,,,0.0,0.8,,,600.0,10.1016_j.apsusc.2019.06.147_extracted_structured,j-600
610.0,0.462,0.201,500.0,0.261,4.032,0.95,0.371,83.1,1.32,15.58,,,5.0,340.0,,,,,0.0,0.8,,,700.0,10.1016_j.apsusc.2019.06.147_extracted_structured,j-700
610.0,0.462,0.201,500.0,0.261,4.032,0.95,0.371,83.1,1.32,15.58,,,1.3,194.0,,,,,0.0,0.8,,,700.0,10.1016_j.apsusc.2019.06.147_extracted_structured,j-700
967.0,0.527,0.336,846.0,0.191,3.897,0.98,0.371,84.02,1.28,14.7,,,5.0,477.0,10000.0,96.0,10.8,,0.0,0.8,,,800.0,10.1016_j.apsusc.2019.06.147_extracted_structured,j-800
967.0,0.527,0.336,846.0,0.191,3.897,0.98,0.371,84.02,1.28,14.7,,,0.6,274.0,10000.0,96.0,10.8,,0.0,0.8,,,800.0,10.1016_j.apsusc.2019.06.147_extracted_structured,j-800
967.0,0.527,0.336,846.0,0.191,3.897,0.98,0.371,84.02,1.28,14.7,,,0.6,308.0,10000.0,96.0,10.8,,0.0,0.8,,,800.0,10.1016_j.apsusc.2019.06.147_extracted_structured,j-800
967.0,0.527,0.336,846.0,0.191,3.897,0.98,0.371,84.02,1.28,14.7,,,6.3,227.0,10000.0,96.0,10.8,,0.0,0.8,,,800.0,10.1016_j.apsusc.2019.06.147_extracted_structured,j-800
29.5,0.027,0.012,19.45,0.015,3.66,0.8,0.333,,,,,,,20.8,,,,,-0.2,1.0,1.93,,,10.1016_j.rsurfi.2023.100096_extracted_structured,bbc5
29.5,0.027,0.012,19.45,0.015,3.66,0.8,0.333,,,,,,0.001,15.0,,,,,-0.2,1.0,1.93,,,10.1016_j.rsurfi.2023.100096_extracted_structured,bbc5
29.5,0.027,0.012,19.45,0.015,3.66,0.8,0.333,,,,,,0.5,0.9,,,,,-0.2,1.0,1.93,,,10.1016_j.rsurfi.2023.100096_extracted_structured,bbc5
219.3,0.1104,0.026,122.85,0.0844,2.01,0.9,0.334,,,,,,,131.0,,,,,-0.2,1.0,1.93,,600.0,10.1016_j.rsurfi.2023.100096_extracted_structured,bbc6
219.3,0.1104,0.026,122.85,0.0844,2.01,0.9,0.334,,,,,,1.0,120.0,,,,,-0.2,1.0,1.93,,600.0,10.1016_j.rsurfi.2023.100096_extracted_structured,bbc6
219.3,0.1104,0.026,122.85,0.0844,2.01,0.9,0.334,,,,,,0.5,2.13,,,,,-0.2,1.0,1.93,,600.0,10.1016_j.rsurfi.2023.100096_extracted_structured,bbc6
712.1,0.3252,0.225,503.45,0.1002,1.82,0.7,0.335,,,,,,,253.0,,,,,-0.2,1.0,1.81,,700.0,10.1016_j.rsurfi.2023.100096_extracted_structured,bbc7
712.1,0.3252,0.225,503.45,0.1002,1.82,0.7,0.335,,,,,,0.001,211.0,,,,,-0.2,1.0,1.81,,700.0,10.1016_j.rsurfi.2023.100096_extracted_structured,bbc7
712.1,0.3252,0.225,503.45,0.1002,1.82,0.7,0.335,,,,,,0.5,2.13,,,,,-0.2,1.0,1.81,,700.0,10.1016_j.rsurfi.2023.100096_extracted_structured,bbc7
343.0,0.22,0.04,268.0,0.18,3.3,0.87,,,,,,,0.4,174.0,,,,,0.0,1.0,3.0,,600.0,10.1016_j.renene.2020.06.004_extracted_structured,sc6
692.0,0.4,0.25,491.0,0.15,4.0,1.01,,,,,,,0.4,398.0,,,,,0.0,1.0,2.4,3.7,700.0,10.1016_j.renene.2020.06.004_extracted_structured,sc7
692.0,0.4,0.25,491.0,0.15,4.0,1.01,,,,,,,4.0,180.0,,,,,0.0,1.0,2.4,3.7,700.0,10.1016_j.renene.2020.06.004_extracted_structured,sc7
692.0,0.4,0.25,491.0,0.15,4.0,1.01,,,,,,,0.1,124.0,,,,,0.0,1.0,2.4,3.7,700.0,10.1016_j.renene.2020.06.004_extracted_structured,sc7
692.0,0.4,0.25,491.0,0.15,4.0,1.01,,,,,,,0.1,97.0,,,,,0.0,1.0,2.4,3.7,700.0,10.1016_j.renene.2020.06.004_extracted_structured,sc7
600.0,0.35,0.26,515.0,0.09,4.9,0.98,,,,,,,0.4,289.0,,,,,0.0,1.0,,5.0,800.0,10.1016_j.renene.2020.06.004_extracted_structured,sc8
364.7,0.46,0.07,133.9,0.39,,0.8,,,,,,,1.0,94.0,,,,,0.0,1.0,,,700.0,10.1016_j.diamond.2018.03.033_extracted_structured,opcns-0.5
418.7,0.49,0.07,135.8,0.42,,0.8,,86.5,,13.5,,,1.0,166.0,,,,,0.0,1.0,,,700.0,10.1016_j.diamond.2018.03.033_extracted_structured,opcns-1
418.7,0.49,0.07,135.8,0.42,,0.8,,86.5,,13.5,,,,132.0,,,,,0.0,1.0,,,700.0,10.1016_j.diamond.2018.03.033_extracted_structured,opcns-1
391.4,0.54,0.05,96.0,0.49,,0.8,,,,,,,1.0,125.0,,,,,0.0,1.0,1.3,1.1,700.0,10.1016_j.diamond.2018.03.033_extracted_structured,opcns-2
2209.0,1.3,0.9,1825.0,,2.4,1.0,,,3.92,,,,1.0,220.0,,,,,0.0,1.0,0.74,,700.0,10.1016_j.electacta.2017.01.194_extracted_structured,a-ncs-700
2209.0,1.3,0.9,1825.0,,2.4,1.0,,,3.92,,,,0.5,322.0,,,,,0.0,1.0,0.74,,700.0,10.1016_j.electacta.2017.01.194_extracted_structured,a-ncs-700
723.0,0.364,0.241,,0.123,2.54,1.03,,89.3,0.3,10.4,,,0.5,271.4,,,,,0.0,1.0,0.37,0.59,600.0,10.1016_j.jiec.2023.08.045_extracted_structured,wac
1162.0,0.625,0.295,,0.33,2.63,1.05,,84.7,8.95,6.35,,,1.0,226.0,,,,,0.0,1.0,,,600.0,10.1016_j.jiec.2023.08.045_extracted_structured,n-wac
1162.0,0.625,0.295,,0.33,2.63,1.05,,84.7,8.95,6.35,,,2.0,191.0,,,,,0.0,1.0,,,600.0,10.1016_j.jiec.2023.08.045_extracted_structured,n-wac
1162.0,0.625,0.295,,0.33,2.63,1.05,,84.7,8.95,6.35,,,5.0,183.0,,,,,0.0,1.0,,,600.0,10.1016_j.jiec.2023.08.045_extracted_structured,n-wac
1162.0,0.625,0.295,,0.33,2.63,1.05,,84.7,8.95,6.35,,,10.0,171.0,,,,,0.0,1.0,,,600.0,10.1016_j.jiec.2023.08.045_extracted_structured,n-wac
1162.0,0.625,0.295,,0.33,2.63,1.05,,84.7,8.95,6.35,,,15.0,158.0,,,,,0.0,1.0,,,600.0,10.1016_j.jiec.2023.08.045_extracted_structured,n-wac
1725.0,1.143,0.452,,0.691,2.72,1.4,,81.56,9.21,6.86,,2.37,0.5,271.4,10000.0,91.8,23.4,250.0,0.0,1.0,0.37,0.59,600.0,10.1016_j.jiec.2023.08.045_extracted_structured,ns-wac
1725.0,1.143,0.452,,0.691,2.72,1.4,,81.56,9.21,6.86,,2.37,1.0,226.0,10000.0,91.8,23.4,250.0,0.0,1.0,0.37,0.59,600.0,10.1016_j.jiec.2023.08.045_extracted_structured,ns-wac
1725.0,1.143,0.452,,0.691,2.72,1.4,,81.56,9.21,6.86,,2.37,2.0,191.0,10000.0,91.8,23.4,250.0,0.0,1.0,0.37,0.59,600.0,10.1016_j.jiec.2023.08.045_extracted_structured,ns-wac
1725.0,1.143,0.452,,0.691,2.72,1.4,,81.56,9.21,6.86,,2.37,5.0,183.0,10000.0,91.8,23.4,250.0,0.0,1.0,0.37,0.59,600.0,10.1016_j.jiec.2023.08.045_extracted_structured,ns-wac
1725.0,1.143,0.452,,0.691,2.72,1.4,,81.56,9.21,6.86,,2.37,10.0,171.0,10000.0,91.8,23.4,250.0,0.0,1.0,0.37,0.59,600.0,10.1016_j.jiec.2023.08.045_extracted_structured,ns-wac
1725.0,1.143,0.452,,0.691,2.72,1.4,,81.56,9.21,6.86,,2.37,15.0,158.0,10000.0,91.8,23.4,250.0,0.0,1.0,0.37,0.59,600.0,10.1016_j.jiec.2023.08.045_extracted_structured,ns-wac
1725.0,1.143,0.452,,0.691,2.72,1.4,,81.56,9.21,6.86,,2.37,0.5,52.0,10000.0,91.8,23.4,250.0,0.0,1.0,0.37,0.59,600.0,10.1016_j.jiec.2023.08.045_extracted_structured,ns-wac
491.36,0.286,0.117,,,2.33,0.82,0.371,95.38,,4.62,,,1.0,334.0,10000.0,,,,1.2,1.6,,,,10.1016_j.est.2024.115170_extracted_structured,pgc
491.36,0.286,0.117,,,2.33,0.82,0.371,95.38,,4.62,,,10.0,34.59,10000.0,,,,1.2,1.6,,,,10.1016_j.est.2024.115170_extracted_structured,pgc
491.36,0.286,0.117,,,2.33,0.82,0.371,95.38,,4.62,,,10.0,23.69,10000.0,,,,1.2,1.6,,,,10.1016_j.est.2024.115170_extracted_structured,pgc
491.36,0.286,0.117,,,2.33,0.82,0.371,95.38,,4.62,,,3.0,448.0,10000.0,,,,1.2,1.6,,,,10.1016_j.est.2024.115170_extracted_structured,pgc
491.36,0.286,0.117,,,2.33,0.82,0.371,95.38,,4.62,,,3.0,101.0,10000.0,,,,1.2,1.6,,,,10.1016_j.est.2024.115170_extracted_structured,pgc
491.36,0.286,0.117,,,2.33,0.82,0.371,95.38,,4.62,,,4.0,80.0,10000.0,,,,1.2,1.6,,,,10.1016_j.est.2024.115170_extracted_structured,pgc
491.36,0.286,0.117,,,2.33,0.82,0.371,95.38,,4.62,,,5.0,72.0,10000.0,,,,1.2,1.6,,,,10.1016_j.est.2024.115170_extracted_structured,pgc
491.36,0.286,0.117,,,2.33,0.82,0.371,95.38,,4.62,,,6.0,64.0,10000.0,,,,1.2,1.6,,,,10.1016_j.est.2024.115170_extracted_structured,pgc
491.36,0.286,0.117,,,2.33,0.82,0.371,95.38,,4.62,,,10.0,50.0,10000.0,,,,1.2,1.6,,,,10.1016_j.est.2024.115170_extracted_structured,pgc
1843.0,1.62,1.12,1224.0,0.44,,1.05,0.409,85.2,2.12,6.18,,0.55,0.2,468.0,10000.0,88.5,25.3,9998.0,0.0,1.23,1.83,11.85,800.0,10.1016_j.ijhydene.2024.07.032_extracted_structured,nszpc
1843.0,1.62,1.12,1224.0,0.44,,1.05,0.409,85.2,2.12,6.18,,0.55,0.2,191.8,10000.0,88.5,25.3,9998.0,0.0,1.23,1.83,11.85,800.0,10.1016_j.ijhydene.2024.07.032_extracted_structured,nszpc
1843.0,1.62,1.12,1224.0,0.44,,1.05,0.409,85.2,2.12,6.18,,0.55,10.0,131.8,10000.0,88.5,25.3,9998.0,0.0,1.23,1.83,11.85,800.0,10.1016_j.ijhydene.2024.07.032_extracted_structured,nszpc
568.0,0.26,0.21,471.0,0.05,,0.9,,91.02,3.87,7.79,,0.55,0.2,233.8,,,,,0.0,1.23,2.51,,,10.1016_j.ijhydene.2024.07.032_extracted_structured,nspc
